label,difficulty
portsweep,18
neptune,18
normal,21
normal,18
normal,20
portsweep,18
normal,21
normal,21
neptune,20
neptune,19
normal,19
normal,21
normal,21
normal,21
neptune,18
normal,21
neptune,19
normal,21
neptune,21
normal,21
neptune,21
normal,21
normal,21
neptune,19
ipsweep,16
normal,21
neptune,21
normal,20
normal,21
satan,20
normal,18
normal,21
neptune,21
neptune,21
neptune,21
normal,18
normal,21
normal,21
neptune,19
normal,21
normal,20
normal,21
neptune,19
neptune,20
neptune,20
neptune,20
portsweep,15
neptune,20
normal,21
normal,20
normal,20
normal,21
normal,21
normal,20
normal,18
normal,21
neptune,20
neptune,21
normal,21
neptune,20
normal,21
neptune,19
neptune,21
normal,21
neptune,20
normal,21
normal,20
ipsweep,15
normal,21
warezclient,11
ipsweep,15
normal,18
normal,18
normal,19
normal,21
nmap,18
normal,21
normal,20
ipsweep,15
neptune,18
ipsweep,18
normal,21
normal,18
normal,14
normal,21
normal,21
neptune,21
normal,20
neptune,21
neptune,19
normal,21
neptune,18
neptune,21
neptune,20
neptune,18
neptune,18
neptune,21
neptune,18
normal,17
neptune,21
normal,20
normal,21
normal,21
neptune,18
neptune,20
normal,21
normal,21
normal,17
normal,20
normal,21
neptune,20
normal,21
neptune,20
normal,21
normal,21
normal,20
normal,21
normal,21
normal,20
neptune,20
portsweep,15
normal,17
ipsweep,16
neptune,20
normal,20
neptune,18
ipsweep,16
normal,20
portsweep,16
satan,19
normal,21
normal,21
neptune,21
back,15
neptune,20
neptune,19
normal,21
normal,21
neptune,20
smurf,18
normal,21
normal,21
neptune,21
normal,21
nmap,15
normal,21
neptune,20
neptune,21
normal,18
normal,19
neptune,19
neptune,21
normal,21
neptune,21
normal,21
normal,21
neptune,21
normal,18
normal,21
neptune,21
ipsweep,17
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,18
normal,21
neptune,19
neptune,18
neptune,20
normal,21
neptune,21
neptune,20
ipsweep,18
normal,18
portsweep,15
neptune,19
nmap,15
normal,21
neptune,19
neptune,20
normal,21
portsweep,15
normal,18
normal,21
neptune,21
normal,21
satan,20
normal,14
normal,18
normal,20
normal,18
normal,18
warezclient,5
normal,21
back,16
normal,21
normal,20
ipsweep,17
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,18
normal,21
normal,18
normal,18
normal,20
normal,21
neptune,18
smurf,19
neptune,20
neptune,18
normal,21
normal,21
normal,21
normal,18
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
portsweep,15
neptune,21
neptune,21
normal,20
normal,21
normal,21
normal,21
normal,21
smurf,18
normal,21
neptune,21
teardrop,15
normal,21
nmap,12
normal,18
portsweep,15
normal,21
normal,20
normal,21
normal,21
normal,21
normal,18
neptune,21
portsweep,15
neptune,19
neptune,20
ipsweep,15
normal,21
neptune,20
normal,21
portsweep,18
neptune,14
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
normal,20
normal,21
neptune,18
normal,21
neptune,21
neptune,18
neptune,21
normal,19
smurf,18
neptune,19
normal,21
normal,21
ipsweep,16
neptune,19
neptune,19
neptune,19
satan,15
smurf,19
nmap,15
normal,21
neptune,20
normal,21
normal,21
neptune,16
neptune,19
back,11
normal,21
neptune,18
normal,21
neptune,19
normal,21
satan,18
neptune,20
neptune,18
normal,21
neptune,20
normal,21
neptune,20
neptune,21
neptune,18
normal,21
neptune,18
normal,21
normal,21
nmap,15
neptune,21
normal,21
normal,21
smurf,19
normal,21
neptune,19
neptune,21
neptune,21
normal,21
portsweep,15
normal,20
normal,21
normal,16
neptune,18
normal,21
normal,21
normal,20
smurf,18
back,6
normal,19
smurf,18
neptune,19
neptune,18
satan,18
normal,21
normal,21
neptune,20
neptune,20
normal,20
neptune,19
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,19
normal,21
neptune,19
normal,21
neptune,18
normal,21
neptune,21
normal,21
normal,18
normal,20
normal,18
neptune,21
neptune,21
normal,21
normal,21
satan,17
neptune,18
neptune,18
normal,21
normal,19
normal,18
normal,21
neptune,18
normal,21
portsweep,15
neptune,20
normal,21
neptune,19
nmap,12
normal,18
normal,21
neptune,18
ipsweep,17
normal,21
normal,20
neptune,18
normal,21
neptune,20
nmap,16
normal,21
normal,21
warezclient,6
normal,20
normal,18
neptune,18
normal,21
normal,21
warezclient,11
neptune,20
normal,21
neptune,20
satan,20
neptune,21
neptune,15
teardrop,19
neptune,18
ipsweep,15
satan,17
neptune,18
normal,21
neptune,20
neptune,21
neptune,21
normal,13
normal,17
neptune,20
normal,21
normal,21
neptune,18
normal,21
neptune,20
neptune,21
neptune,21
normal,19
normal,21
normal,18
neptune,19
neptune,21
neptune,21
neptune,18
neptune,20
neptune,18
normal,21
normal,21
ipsweep,16
normal,21
normal,21
neptune,21
neptune,18
neptune,19
ipsweep,17
neptune,19
neptune,21
neptune,19
normal,20
normal,21
normal,21
neptune,21
neptune,19
smurf,18
normal,21
normal,21
portsweep,15
neptune,21
normal,18
normal,20
normal,20
normal,20
neptune,21
normal,20
satan,18
normal,21
teardrop,18
ipsweep,10
normal,21
neptune,21
normal,21
neptune,18
normal,19
ipsweep,17
normal,21
neptune,21
neptune,18
normal,20
neptune,18
neptune,20
normal,21
normal,21
normal,20
neptune,19
normal,20
teardrop,12
portsweep,15
neptune,20
normal,21
normal,21
neptune,20
neptune,19
neptune,20
neptune,20
neptune,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
smurf,19
normal,18
neptune,21
nmap,18
neptune,21
neptune,20
neptune,21
normal,20
normal,21
normal,21
neptune,21
neptune,20
neptune,20
neptune,20
normal,21
normal,21
nmap,18
normal,21
ipsweep,17
normal,20
neptune,18
neptune,18
normal,21
neptune,18
normal,21
normal,21
neptune,19
neptune,21
normal,20
neptune,21
warezclient,11
satan,17
neptune,18
neptune,21
back,11
neptune,19
normal,21
teardrop,14
neptune,19
normal,21
normal,21
neptune,20
neptune,19
neptune,18
normal,18
neptune,20
neptune,20
neptune,20
normal,21
normal,20
neptune,20
normal,21
neptune,20
normal,21
normal,21
normal,20
normal,21
neptune,21
back,12
portsweep,20
smurf,19
neptune,20
normal,21
neptune,19
neptune,21
neptune,21
normal,21
neptune,18
neptune,20
normal,21
ipsweep,16
neptune,19
normal,21
normal,18
neptune,18
normal,21
normal,16
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,20
normal,21
normal,21
back,11
normal,18
normal,20
normal,21
normal,20
neptune,19
neptune,19
neptune,21
normal,21
neptune,21
neptune,19
neptune,19
normal,18
neptune,20
normal,18
normal,21
neptune,20
neptune,19
neptune,21
neptune,20
neptune,20
neptune,19
normal,21
normal,18
neptune,19
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,20
neptune,21
normal,20
portsweep,19
neptune,21
portsweep,14
ipsweep,15
portsweep,15
neptune,19
normal,21
normal,21
normal,21
neptune,20
neptune,18
ipsweep,15
neptune,20
satan,18
neptune,18
satan,20
normal,21
normal,21
teardrop,17
neptune,19
normal,21
normal,21
satan,16
normal,21
normal,21
neptune,19
normal,20
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,18
normal,21
neptune,20
portsweep,15
neptune,18
normal,21
neptune,18
ipsweep,17
normal,21
normal,21
satan,20
normal,21
neptune,20
normal,18
normal,18
nmap,15
ipsweep,17
normal,21
normal,21
neptune,20
satan,16
neptune,18
neptune,18
normal,20
neptune,21
normal,21
neptune,20
neptune,18
normal,21
smurf,18
normal,21
neptune,19
neptune,18
normal,21
normal,21
normal,18
normal,21
portsweep,16
neptune,20
normal,21
neptune,20
normal,20
neptune,20
normal,20
neptune,18
neptune,21
normal,21
normal,20
normal,21
neptune,20
neptune,19
neptune,20
normal,18
normal,21
normal,21
portsweep,15
normal,21
neptune,19
normal,21
back,12
normal,21
normal,21
satan,13
normal,21
normal,20
neptune,20
portsweep,15
normal,18
smurf,18
normal,21
normal,21
normal,21
normal,21
normal,20
normal,18
neptune,18
normal,21
normal,21
ipsweep,17
normal,21
neptune,19
neptune,20
normal,21
normal,21
normal,21
neptune,21
neptune,18
neptune,21
normal,18
normal,20
normal,21
neptune,18
neptune,20
warezclient,11
neptune,20
normal,17
normal,21
normal,21
normal,17
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
smurf,18
portsweep,18
normal,21
satan,18
normal,18
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,18
ipsweep,16
normal,21
normal,21
neptune,21
normal,19
satan,18
neptune,18
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,20
neptune,20
normal,21
normal,18
ipsweep,15
normal,20
neptune,20
normal,21
neptune,20
smurf,20
portsweep,15
normal,21
neptune,19
normal,21
normal,21
normal,20
neptune,18
satan,16
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,18
normal,21
normal,21
normal,21
smurf,18
neptune,19
neptune,20
normal,16
normal,21
normal,21
portsweep,18
normal,21
neptune,14
ipsweep,15
normal,21
normal,21
normal,21
normal,18
neptune,20
ipsweep,17
satan,20
neptune,20
normal,21
normal,21
normal,21
satan,20
neptune,21
portsweep,18
neptune,21
satan,20
normal,21
warezclient,4
neptune,18
normal,21
normal,21
neptune,18
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,20
neptune,21
neptune,20
normal,20
normal,21
normal,21
normal,17
normal,18
normal,21
neptune,19
normal,20
normal,21
normal,18
normal,21
normal,18
normal,20
neptune,18
normal,21
normal,19
neptune,21
normal,21
normal,21
neptune,19
normal,21
normal,18
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,21
normal,21
ipsweep,18
normal,21
normal,21
normal,21
normal,21
neptune,19
satan,20
neptune,21
ipsweep,17
normal,21
normal,17
normal,16
ipsweep,16
normal,21
normal,21
normal,18
neptune,21
normal,18
normal,21
nmap,19
normal,21
neptune,20
neptune,20
normal,16
warezclient,11
normal,20
neptune,18
normal,20
neptune,20
neptune,20
neptune,18
neptune,20
normal,17
satan,20
neptune,20
satan,18
normal,18
normal,21
neptune,18
neptune,20
normal,21
neptune,21
satan,20
normal,21
neptune,20
normal,18
normal,21
neptune,19
neptune,19
ipsweep,16
normal,21
ipsweep,17
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,21
normal,20
neptune,21
normal,21
neptune,18
neptune,20
normal,21
neptune,20
neptune,19
normal,21
normal,21
normal,21
neptune,20
neptune,20
normal,21
normal,21
neptune,18
normal,14
neptune,21
neptune,21
ipsweep,15
normal,13
normal,21
neptune,18
normal,21
normal,17
neptune,21
normal,21
neptune,18
ipsweep,2
normal,21
neptune,20
portsweep,15
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
satan,16
back,11
neptune,21
neptune,18
normal,20
neptune,18
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
imap,17
normal,18
normal,21
warezclient,13
nmap,16
neptune,20
normal,21
normal,21
normal,20
neptune,20
normal,21
normal,21
normal,21
normal,21
ipsweep,15
neptune,20
nmap,16
normal,21
nmap,18
pod,16
normal,20
neptune,21
neptune,18
neptune,18
normal,20
neptune,19
normal,21
neptune,21
portsweep,15
normal,21
neptune,21
neptune,19
neptune,19
neptune,20
neptune,21
neptune,20
normal,20
neptune,18
neptune,18
ipsweep,17
normal,21
neptune,21
normal,21
satan,20
normal,21
normal,21
ipsweep,16
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,19
normal,18
teardrop,15
back,13
normal,19
neptune,20
normal,21
smurf,18
neptune,20
normal,21
normal,14
normal,21
ipsweep,15
normal,19
normal,21
neptune,21
normal,18
normal,20
normal,20
normal,21
neptune,19
neptune,20
neptune,21
normal,21
neptune,19
normal,20
normal,20
teardrop,15
normal,21
neptune,20
neptune,21
normal,21
normal,21
normal,21
neptune,20
neptune,21
neptune,21
normal,21
normal,21
neptune,20
neptune,20
normal,20
neptune,20
neptune,19
normal,13
normal,21
ipsweep,15
normal,21
neptune,20
normal,21
neptune,20
normal,18
ipsweep,18
normal,18
neptune,21
normal,21
neptune,20
normal,21
smurf,20
normal,21
normal,18
neptune,20
satan,20
normal,21
neptune,18
neptune,20
neptune,21
normal,21
neptune,21
neptune,19
normal,21
portsweep,15
normal,21
neptune,20
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,18
portsweep,15
neptune,20
ipsweep,17
neptune,21
neptune,21
normal,13
normal,21
normal,18
neptune,19
neptune,20
normal,21
normal,21
neptune,18
normal,14
neptune,18
ipsweep,18
normal,21
neptune,19
neptune,19
normal,18
satan,20
normal,21
normal,21
normal,20
warezclient,12
neptune,19
normal,21
neptune,20
neptune,18
normal,21
normal,18
normal,21
satan,20
neptune,21
teardrop,15
neptune,18
normal,21
normal,19
normal,21
ipsweep,16
ipsweep,15
neptune,18
normal,21
normal,18
normal,21
normal,21
normal,21
neptune,21
smurf,19
normal,21
normal,20
normal,18
ipsweep,17
normal,21
back,12
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,19
normal,21
neptune,21
normal,18
neptune,18
neptune,19
normal,21
ipsweep,17
normal,21
normal,21
normal,18
normal,21
neptune,19
ipsweep,17
neptune,18
normal,21
normal,20
normal,21
portsweep,18
normal,18
normal,21
normal,21
normal,17
normal,20
neptune,20
normal,21
normal,17
normal,20
neptune,18
warezclient,10
normal,21
neptune,18
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,20
normal,21
smurf,19
normal,21
ipsweep,5
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,20
neptune,20
neptune,21
normal,17
normal,21
satan,18
neptune,18
normal,21
neptune,18
portsweep,18
neptune,18
neptune,18
normal,21
ipsweep,16
normal,21
neptune,20
normal,20
teardrop,13
normal,21
neptune,20
neptune,21
normal,21
normal,21
normal,18
neptune,18
ipsweep,16
normal,21
ipsweep,15
normal,21
normal,21
normal,18
normal,21
neptune,18
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,21
neptune,19
neptune,21
normal,21
back,16
neptune,19
normal,18
normal,18
normal,21
normal,21
neptune,19
normal,20
ipsweep,15
neptune,18
neptune,20
normal,21
normal,21
neptune,18
smurf,19
ipsweep,15
neptune,18
neptune,20
neptune,18
normal,21
normal,20
neptune,20
normal,21
neptune,20
normal,18
normal,18
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,21
portsweep,20
smurf,18
normal,21
normal,21
teardrop,15
normal,18
normal,21
ipsweep,15
ipsweep,15
normal,17
neptune,20
neptune,20
neptune,20
normal,21
portsweep,14
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,14
normal,21
normal,21
normal,18
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,19
normal,21
neptune,21
normal,21
normal,21
neptune,21
normal,21
neptune,21
neptune,20
normal,21
teardrop,15
neptune,20
neptune,21
normal,14
normal,21
neptune,20
neptune,18
normal,21
normal,21
normal,20
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,20
normal,18
portsweep,18
normal,20
normal,21
neptune,18
neptune,18
teardrop,12
neptune,21
normal,18
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,18
ipsweep,16
normal,20
neptune,21
normal,21
neptune,18
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,20
smurf,19
neptune,20
normal,18
normal,21
ipsweep,17
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,18
neptune,21
neptune,18
neptune,18
neptune,19
neptune,20
neptune,19
neptune,21
portsweep,13
neptune,21
neptune,21
normal,21
normal,21
normal,21
normal,21
back,13
normal,20
normal,21
normal,20
normal,18
neptune,20
normal,21
normal,21
normal,21
portsweep,15
normal,21
normal,17
neptune,19
normal,21
neptune,21
normal,21
normal,18
normal,20
portsweep,15
normal,21
neptune,19
neptune,21
normal,21
normal,21
neptune,19
neptune,21
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,20
neptune,18
normal,21
neptune,20
normal,20
neptune,20
nmap,16
normal,21
portsweep,15
normal,21
normal,21
neptune,18
neptune,20
ipsweep,12
normal,21
neptune,20
neptune,20
normal,21
normal,18
neptune,21
neptune,18
neptune,18
neptune,18
normal,21
normal,21
normal,20
normal,21
neptune,21
smurf,18
neptune,21
neptune,18
normal,21
normal,21
neptune,21
neptune,21
normal,18
normal,21
neptune,19
neptune,20
neptune,21
normal,21
neptune,21
neptune,18
normal,21
normal,21
neptune,20
neptune,20
ipsweep,15
normal,21
neptune,18
normal,21
normal,21
neptune,20
smurf,20
neptune,21
normal,20
back,11
normal,21
normal,21
normal,21
normal,18
neptune,21
normal,21
neptune,21
normal,21
neptune,20
satan,20
normal,18
normal,21
neptune,21
normal,21
neptune,21
normal,21
normal,21
warezclient,6
back,11
neptune,21
normal,21
neptune,21
normal,21
neptune,18
neptune,21
smurf,20
normal,21
normal,20
normal,21
normal,21
normal,19
neptune,19
normal,21
satan,20
neptune,18
neptune,21
neptune,18
neptune,20
normal,18
normal,21
neptune,20
normal,21
neptune,20
nmap,15
normal,21
neptune,21
normal,21
neptune,18
neptune,21
neptune,19
neptune,20
normal,21
neptune,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
nmap,15
normal,21
normal,21
normal,21
normal,21
normal,21
normal,20
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
neptune,21
normal,21
normal,21
neptune,20
normal,20
ipsweep,17
satan,18
neptune,18
normal,21
satan,20
normal,21
normal,21
ipsweep,16
ipsweep,17
satan,18
nmap,15
normal,21
neptune,21
normal,20
normal,21
normal,21
normal,21
neptune,21
teardrop,16
satan,20
portsweep,16
back,14
neptune,21
normal,21
neptune,19
normal,18
normal,21
normal,18
normal,21
normal,21
neptune,20
normal,21
neptune,21
neptune,21
neptune,18
neptune,21
normal,21
neptune,20
neptune,18
neptune,21
normal,18
normal,21
normal,21
nmap,18
normal,21
satan,17
normal,21
neptune,21
normal,21
normal,20
nmap,11
ipsweep,18
normal,21
normal,21
normal,20
normal,21
normal,21
satan,17
normal,21
neptune,19
warezclient,15
normal,21
portsweep,21
pod,13
neptune,19
normal,20
normal,21
neptune,21
normal,21
normal,21
normal,20
normal,21
smurf,18
neptune,20
normal,21
normal,21
neptune,20
warezclient,12
neptune,21
normal,21
ipsweep,17
neptune,20
neptune,19
nmap,16
normal,21
neptune,19
normal,21
normal,18
neptune,21
normal,20
normal,21
normal,20
neptune,19
normal,19
neptune,21
normal,21
neptune,21
normal,21
neptune,19
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,20
normal,21
normal,20
teardrop,19
neptune,19
normal,21
normal,20
neptune,21
neptune,21
normal,20
neptune,19
neptune,21
normal,21
neptune,19
satan,20
normal,21
normal,21
neptune,18
neptune,19
neptune,20
neptune,18
back,10
normal,21
normal,21
portsweep,11
neptune,20
normal,20
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,20
neptune,18
normal,21
normal,21
neptune,21
portsweep,18
neptune,20
normal,21
warezclient,11
normal,21
neptune,21
normal,21
normal,21
normal,21
nmap,13
neptune,18
neptune,20
normal,21
neptune,18
normal,21
normal,21
neptune,20
normal,21
ipsweep,17
normal,21
normal,21
neptune,19
neptune,19
normal,18
normal,21
normal,18
normal,20
neptune,21
smurf,18
normal,21
normal,21
neptune,18
ipsweep,16
neptune,19
neptune,18
normal,20
ipsweep,18
neptune,20
normal,21
neptune,18
ipsweep,15
normal,21
neptune,21
neptune,21
normal,21
satan,18
portsweep,14
normal,20
normal,21
neptune,20
neptune,21
portsweep,15
neptune,20
normal,20
neptune,18
neptune,20
normal,20
neptune,18
neptune,18
normal,19
neptune,20
normal,20
neptune,20
normal,21
satan,20
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,21
smurf,19
neptune,20
neptune,21
portsweep,20
normal,21
neptune,19
normal,21
neptune,20
normal,21
neptune,20
neptune,20
warezclient,1
normal,21
neptune,18
neptune,19
normal,20
normal,21
normal,21
normal,21
normal,21
neptune,18
neptune,20
neptune,18
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,18
neptune,19
normal,21
portsweep,18
back,9
nmap,15
normal,21
ipsweep,17
neptune,21
neptune,20
neptune,20
neptune,20
normal,20
neptune,20
neptune,21
normal,14
neptune,21
neptune,19
neptune,20
neptune,20
neptune,20
normal,21
neptune,21
neptune,21
normal,21
satan,20
neptune,18
neptune,18
normal,21
normal,20
neptune,20
smurf,18
neptune,18
neptune,21
satan,17
neptune,21
neptune,19
nmap,18
neptune,20
neptune,21
normal,21
normal,21
neptune,20
neptune,21
normal,20
normal,21
neptune,18
normal,21
normal,21
ipsweep,15
neptune,20
neptune,21
normal,14
normal,21
normal,17
normal,18
normal,21
normal,20
teardrop,15
normal,21
portsweep,18
neptune,21
normal,21
neptune,19
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,20
neptune,19
guess_passwd,9
normal,21
neptune,19
neptune,21
neptune,20
neptune,18
neptune,20
neptune,18
normal,21
nmap,18
normal,21
neptune,20
normal,21
normal,21
neptune,20
normal,21
neptune,19
normal,20
neptune,21
neptune,20
satan,18
normal,21
neptune,18
satan,15
normal,21
smurf,20
normal,21
normal,21
neptune,19
neptune,21
normal,21
neptune,21
normal,20
neptune,19
neptune,18
normal,18
normal,21
normal,21
neptune,20
neptune,20
normal,21
neptune,19
portsweep,18
normal,21
smurf,19
normal,21
normal,17
normal,18
normal,21
teardrop,16
neptune,20
neptune,18
neptune,20
teardrop,15
normal,21
normal,21
normal,21
normal,20
neptune,19
neptune,19
normal,21
normal,21
neptune,20
normal,21
neptune,21
neptune,18
neptune,19
neptune,21
normal,21
normal,21
warezclient,15
normal,21
normal,21
normal,20
neptune,21
ipsweep,15
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,18
normal,21
neptune,19
portsweep,15
nmap,15
normal,21
neptune,19
normal,21
neptune,18
neptune,21
normal,21
normal,21
neptune,20
neptune,20
neptune,19
smurf,18
normal,20
normal,21
normal,21
neptune,18
normal,21
nmap,17
satan,20
neptune,19
normal,21
normal,21
ipsweep,16
normal,21
teardrop,19
normal,21
normal,20
normal,21
nmap,15
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
satan,17
normal,18
back,14
normal,21
neptune,18
neptune,19
ipsweep,17
normal,21
satan,20
normal,21
neptune,18
neptune,21
neptune,20
neptune,20
normal,21
neptune,18
nmap,18
normal,18
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
satan,18
neptune,18
normal,18
teardrop,15
normal,21
normal,18
normal,21
neptune,20
normal,21
ipsweep,9
neptune,19
normal,21
normal,21
smurf,19
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,20
ipsweep,16
normal,21
normal,21
normal,21
normal,21
smurf,20
normal,21
neptune,19
normal,21
normal,21
neptune,18
normal,18
ipsweep,16
neptune,21
normal,21
neptune,21
neptune,21
neptune,21
normal,21
normal,21
normal,21
normal,19
normal,21
normal,20
normal,21
normal,18
neptune,18
normal,21
normal,21
neptune,19
neptune,21
neptune,18
normal,21
normal,21
normal,21
back,11
normal,20
portsweep,18
normal,21
normal,21
normal,21
neptune,19
normal,12
neptune,21
normal,21
neptune,21
normal,21
normal,21
normal,20
normal,21
normal,21
normal,21
normal,21
normal,18
neptune,18
neptune,21
normal,21
neptune,21
normal,18
normal,18
warezmaster,13
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
guess_passwd,9
normal,21
satan,5
portsweep,20
normal,21
neptune,19
neptune,18
normal,18
normal,21
normal,21
neptune,19
portsweep,18
normal,21
ipsweep,15
neptune,19
neptune,18
neptune,20
neptune,18
normal,21
neptune,18
normal,21
normal,19
normal,21
normal,21
normal,18
neptune,18
normal,21
neptune,21
normal,21
normal,21
neptune,20
neptune,18
neptune,18
normal,21
neptune,19
neptune,21
normal,17
ipsweep,15
normal,21
smurf,19
normal,21
neptune,21
normal,21
normal,19
neptune,20
neptune,19
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,20
neptune,18
normal,21
pod,17
normal,21
neptune,21
normal,18
normal,21
neptune,21
normal,21
portsweep,18
normal,21
neptune,20
normal,18
portsweep,18
normal,18
neptune,19
normal,21
neptune,20
normal,20
normal,21
neptune,21
neptune,18
normal,21
neptune,21
neptune,18
ipsweep,17
normal,21
neptune,20
normal,21
neptune,20
neptune,20
normal,21
portsweep,15
back,11
normal,18
normal,20
neptune,20
normal,21
neptune,18
normal,21
neptune,20
normal,21
warezclient,10
normal,18
normal,21
neptune,19
normal,20
normal,21
neptune,18
neptune,20
nmap,17
normal,21
neptune,18
normal,21
neptune,20
neptune,21
neptune,18
normal,21
portsweep,3
neptune,19
neptune,20
normal,21
normal,21
neptune,18
neptune,20
neptune,21
normal,21
normal,15
neptune,20
normal,21
neptune,19
normal,21
normal,21
normal,20
normal,21
back,12
normal,21
normal,21
neptune,21
normal,20
normal,21
neptune,19
normal,21
normal,18
normal,21
neptune,18
normal,21
neptune,21
normal,21
smurf,18
neptune,20
normal,21
normal,21
normal,21
neptune,18
neptune,18
normal,20
neptune,20
normal,13
normal,21
normal,21
neptune,19
normal,19
neptune,20
normal,21
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
ipsweep,2
normal,21
normal,19
normal,21
neptune,18
nmap,18
neptune,18
neptune,19
normal,21
neptune,19
normal,21
satan,20
normal,18
normal,21
normal,21
neptune,19
neptune,20
neptune,19
ipsweep,17
neptune,20
normal,21
neptune,20
neptune,21
normal,20
normal,21
normal,21
ipsweep,15
normal,18
neptune,18
normal,18
neptune,18
normal,21
neptune,18
normal,21
neptune,20
normal,21
normal,6
normal,21
normal,21
neptune,18
normal,19
neptune,18
normal,21
smurf,18
normal,21
normal,21
normal,18
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,21
satan,15
normal,21
ipsweep,16
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,18
neptune,19
portsweep,15
neptune,18
normal,21
neptune,19
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,20
neptune,20
normal,20
neptune,21
normal,21
neptune,20
smurf,18
neptune,21
normal,21
neptune,20
neptune,18
neptune,19
portsweep,15
neptune,21
neptune,19
neptune,21
normal,20
normal,21
normal,21
normal,18
neptune,18
neptune,19
normal,21
normal,21
portsweep,15
normal,21
normal,21
teardrop,16
ipsweep,16
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
neptune,21
normal,17
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,18
normal,21
normal,21
satan,20
neptune,18
portsweep,18
normal,21
normal,21
normal,21
neptune,18
normal,21
neptune,20
normal,21
neptune,21
normal,18
normal,21
neptune,20
normal,21
normal,21
normal,18
satan,16
neptune,18
normal,21
normal,21
neptune,18
satan,16
teardrop,15
neptune,21
portsweep,15
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
neptune,21
normal,19
satan,20
normal,21
normal,21
normal,21
normal,18
normal,21
neptune,21
normal,21
normal,21
normal,18
normal,21
normal,20
normal,19
normal,21
neptune,21
neptune,19
normal,21
neptune,18
normal,21
neptune,21
normal,21
neptune,18
normal,19
normal,21
normal,21
neptune,18
normal,21
normal,16
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
teardrop,18
smurf,18
normal,21
neptune,21
normal,21
normal,21
normal,18
normal,21
neptune,18
normal,20
normal,21
neptune,18
normal,18
nmap,19
normal,21
satan,17
normal,21
